"PC1","PC2","group","organ","name"
-14.1499793623299,-29.4693423999147,"brain","brain","brain_ERR6664129"
-12.9836523461898,-27.0360765427084,"brain","brain","brain_ERR6664136"
-11.9197015097579,-30.8989238277059,"brain","brain","brain_ERR6664143"
-10.3969755832049,-29.6384059743599,"brain","brain","brain_ERR6664150"
-14.645859544671,-24.3367637261959,"brain","brain","brain_ERR6664157"
-14.5481081972272,-33.2115694704436,"brain","brain","brain_ERR6664164"
-6.63409912095325,-31.1909812260978,"brain","brain","brain_ERR6664171"
-8.29558001846071,-32.9939343287914,"brain","brain","brain_ERR6664178"
-15.4215358013021,-36.5765448540291,"brain","brain","brain_ERR6664185"
-15.2332054429725,-36.7080953736282,"brain","brain","brain_ERR6664192"
-10.695073831907,-28.7513968770953,"brain","brain","brain_ERR6664199"
-15.7057602149281,-36.6873621713643,"brain","brain","brain_ERR6664206"
5.60403899370841,-31.2257881070668,"d_intestine","d_intestine","d_intestine_ERR6664135"
3.45534117154141,-30.4176892229071,"d_intestine","d_intestine","d_intestine_ERR6664142"
12.3372090268508,-24.6065410246635,"d_intestine","d_intestine","d_intestine_ERR6664149"
2.56588202848322,-30.3066713655858,"d_intestine","d_intestine","d_intestine_ERR6664156"
-5.27862684524029,-34.2814972713307,"d_intestine","d_intestine","d_intestine_ERR6664163"
7.66988217405332,-27.7941355001396,"d_intestine","d_intestine","d_intestine_ERR6664170"
7.16046870880994,-26.544273568873,"d_intestine","d_intestine","d_intestine_ERR6664177"
4.65886415526255,-27.7206142147264,"d_intestine","d_intestine","d_intestine_ERR6664184"
-2.59913466497094,-31.2807969596577,"d_intestine","d_intestine","d_intestine_ERR6664191"
6.09288910722053,-26.9281860180291,"d_intestine","d_intestine","d_intestine_ERR6664198"
3.87968342901485,-29.5773665414986,"d_intestine","d_intestine","d_intestine_ERR6664205"
33.8065925782656,-11.2643584919718,"d_intestine","d_intestine","d_intestine_ERR6664212"
-25.8115336798914,-16.1842924727142,"gill","gill","gill_ERR6664130"
-22.4965418422728,-20.2546641856711,"gill","gill","gill_ERR6664137"
-18.8746515467294,-25.361900440704,"gill","gill","gill_ERR6664144"
-30.2491493247154,-7.14638692949278,"gill","gill","gill_ERR6664151"
-27.8715418425227,-12.3396754190411,"gill","gill","gill_ERR6664158"
-22.8043662100711,-17.2181766187586,"gill","gill","gill_ERR6664165"
-34.0492086305362,-0.4369568182888,"gill","gill","gill_ERR6664172"
-9.28157905163369,-41.8004948442726,"gill","gill","gill_ERR6664179"
-34.7076794668554,-3.67435347431328,"gill","gill","gill_ERR6664186"
-29.5023835666175,-10.0564922949787,"gill","gill","gill_ERR6664193"
-11.0118349165801,-40.4447718065558,"gill","gill","gill_ERR6664200"
-16.6813493878139,-33.3260450177637,"gill","gill","gill_ERR6664207"
-13.7208232603746,-30.4898428018758,"gonad","gonad","gonad_ERR6664131"
-13.9752677538071,-29.4576462837188,"gonad","gonad","gonad_ERR6664138"
-13.7953843956659,-29.8955045889861,"gonad","gonad","gonad_ERR6664145"
-9.92425397749476,-29.3489605346183,"gonad","gonad","gonad_ERR6664152"
-9.86213968221827,-24.4578746765528,"gonad","gonad","gonad_ERR6664159"
-9.58620298256353,-31.8626994784883,"gonad","gonad","gonad_ERR6664166"
-14.1820946283475,-30.9285045915583,"gonad","gonad","gonad_ERR6664173"
-13.9181946267399,-29.7561438192628,"gonad","gonad","gonad_ERR6664180"
-14.1885458140718,-30.1313538674072,"gonad","gonad","gonad_ERR6664187"
-10.6831776706861,-29.1723227248344,"gonad","gonad","gonad_ERR6664194"
-10.3737228764021,-29.9651781260248,"gonad","gonad","gonad_ERR6664201"
-10.2466222930876,-31.7854440508298,"gonad","gonad","gonad_ERR6664208"
-9.36297122340052,-41.8254271078539,"kidney","kidney","kidney_ERR6664132"
-7.17675079013188,-43.4611515027865,"kidney","kidney","kidney_ERR6664139"
-7.45737220124043,-36.0001330873071,"kidney","kidney","kidney_ERR6664146"
-9.24914134992908,-45.2923685893561,"kidney","kidney","kidney_ERR6664153"
-8.54885249856267,-42.1309192985581,"kidney","kidney","kidney_ERR6664160"
-9.65370683918545,-45.1943287974566,"kidney","kidney","kidney_ERR6664167"
-9.89183853366132,-43.7150726011904,"kidney","kidney","kidney_ERR6664174"
-15.5374893883043,-32.359875198569,"kidney","kidney","kidney_ERR6664181"
-9.81474550999708,-44.3064357939389,"kidney","kidney","kidney_ERR6664188"
-8.85769201688871,-43.4352925213543,"kidney","kidney","kidney_ERR6664195"
-10.143064930354,-46.4907602918878,"kidney","kidney","kidney_ERR6664202"
-9.59490053372084,-44.1886657368045,"kidney","kidney","kidney_ERR6664209"
149.840200718192,54.5869948589371,"liver","liver","liver_ERR6664133"
148.066122159215,53.8791458157129,"liver","liver","liver_ERR6664140"
145.186212345266,53.6444233675249,"liver","liver","liver_ERR6664147"
151.816314264398,56.5675437765227,"liver","liver","liver_ERR6664154"
149.282487819774,57.5936704289805,"liver","liver","liver_ERR6664161"
155.178819500718,59.337727373228,"liver","liver","liver_ERR6664168"
141.063119196342,50.190531607471,"liver","liver","liver_ERR6664175"
141.918087154417,53.3557358137588,"liver","liver","liver_ERR6664182"
141.230130196385,51.9882583165169,"liver","liver","liver_ERR6664189"
139.571659543384,48.9728609866372,"liver","liver","liver_ERR6664196"
140.318155161671,50.0260366837349,"liver","liver","liver_ERR6664203"
138.800579714899,49.0088072242621,"liver","liver","liver_ERR6664210"
-93.5595147475128,88.488202579293,"muscle","muscle","muscle_ERR6664134"
-93.3566461586599,91.713918954857,"muscle","muscle","muscle_ERR6664141"
-97.7547497230365,95.3257165351074,"muscle","muscle","muscle_ERR6664148"
-100.363578280719,100.411104180787,"muscle","muscle","muscle_ERR6664155"
-99.1228782145745,99.265425207618,"muscle","muscle","muscle_ERR6664162"
-100.255287528128,99.8479294239327,"muscle","muscle","muscle_ERR6664169"
-90.9354892868595,104.610401138456,"muscle","muscle","muscle_ERR6664176"
-97.1828684834663,97.0353687242066,"muscle","muscle","muscle_ERR6664183"
-92.3434934796684,100.051865893501,"muscle","muscle","muscle_ERR6664190"
-86.2127183143792,94.1558577218012,"muscle","muscle","muscle_ERR6664197"
-86.2304211592593,102.162457088515,"muscle","muscle","muscle_ERR6664204"
-90.5910260444156,91.1234477511977,"muscle","muscle","muscle_ERR6664211"
